"Gene_symbol"	"Entrez_ID"	"Value_count"	"hgnc_symbol"	"ensembl_gene_id"	"chromosome_name"
"1"	"CCT6P1"	643253	1930	NA	NA	NA
"2"	"STAG3L4"	64940	1805	"STAG3L4"	"ENSG00000106610"	"7"
"3"	"ZNF117"	51351	1668	"ZNF117"	"ENSG00000152926"	"7"
"4"	"LOC399744"	399744	1437	NA	NA	NA
"5"	"FAM182B"	728882	1435	NA	NA	NA
"6"	"BTN3A2"	11118	1377	"BTN3A2"	"ENSG00000186470"	"6"
"7"	"LOC168474"	168474	1340	NA	NA	NA
"8"	"GUSBL2"	375513	1290	NA	NA	NA
"9"	"TYW1"	55253	1273	"TYW1"	"ENSG00000198874"	"7"
"10"	"LOC84856"	84856	1224	"LINC00839"	"ENSG00000185904"	"10"
"11"	"C2orf74"	339804	1219	"C2orf74"	"ENSG00000237651"	"2"
"12"	"ZNF781"	163115	1160	"ZNF781"	"ENSG00000196381"	"19"
"13"	"ZSCAN23"	222696	1073	"ZSCAN23"	"ENSG00000187987"	"6"
"14"	"NUDT2"	318	1056	"NUDT2"	"ENSG00000164978"	"9"
"15"	"GYPE"	2996	1031	"GYPE"	"ENSG00000197465"	"4"
"16"	"WFDC3"	140686	1006	"WFDC3"	"ENSG00000124116"	"20"
"17"	"MANBA"	4126	964	"MANBA"	"ENSG00000109323"	"4"
"18"	"C10orf32"	119032	963	"BORCS7"	"ENSG00000166275"	"10"
"19"	"CCDC163P"	126661	962	"CCDC163"	"ENSG00000280670"	"1"
"20"	"LOC493754"	493754	955	NA	NA	NA
"21"	"TSGA10"	80705	937	"TSGA10"	"ENSG00000135951"	"2"
"22"	"INTS4L1"	285905	919	"INTS4P1"	"ENSG00000164669"	"7"
"23"	"MASTL"	84930	852	"MASTL"	"ENSG00000120539"	"10"
"24"	"AHSA2"	130872	850	"AHSA2P"	"ENSG00000173209"	"2"
"25"	"LIPT1"	51601	844	"LIPT1"	"ENSG00000144182"	"2"
"26"	"COL21A1"	81578	844	"COL21A1"	"ENSG00000124749"	"6"
"27"	"C2orf86"	51057	805	"WDPCP"	"ENSG00000143951"	"2"
"28"	"CRCP"	27297	797	"CRCP"	"ENSG00000241258"	"7"
"29"	"SYT10"	341359	788	"SYT10"	"ENSG00000110975"	"12"
"30"	"C21orf57"	54059	775	"YBEY"	"ENSG00000182362"	"21"
"31"	"ERAP2"	64167	775	"ERAP2"	"ENSG00000164308"	"5"
"32"	"TEX264"	51368	770	"TEX264"	"ENSG00000164081"	"3"
"33"	"LOC441666"	441666	770	""	"ENSG00000215146"	"10"
"34"	"SNHG5"	387066	768	NA	NA	NA
"35"	"COX7A2L"	9167	763	"COX7A2L"	"ENSG00000115944"	"2"
"36"	"CENPQ"	55166	751	"CENPQ"	"ENSG00000031691"	"6"
"37"	"N6AMT1"	29104	749	"N6AMT1"	"ENSG00000156239"	"21"
"38"	"NCRNA00189"	193629	742	"LINC00189"	"ENSG00000215533"	"21"
"39"	"C6orf164"	63914	740	"SMIM8"	"ENSG00000111850"	"6"
"40"	"OXCT1"	5019	723	"OXCT1"	"ENSG00000083720"	"5"
"41"	"PSG4"	5672	721	"PSG4"	"ENSG00000243137"	"19"
"42"	"C1orf190"	541468	720	"LURAP1"	"ENSG00000171357"	"1"
"43"	"CPNE1"	8904	709	"CPNE1"	"ENSG00000214078"	"20"
"44"	"FAM182A"	284800	707	"FAM182A"	"ENSG00000125804"	"20"
"45"	"UCA1"	652995	687	NA	NA	NA
"46"	"C10orf68"	79741	672	"CCDC7"	"ENSG00000216937"	"10"
"47"	"DDX11L2"	84771	667	"DDX11L1"	"ENSG00000223972"	"1"
"48"	"OR7D2"	162998	665	"OR7D2"	"ENSG00000188000"	"19"
"49"	"DHFR"	1719	661	"DHFR"	"ENSG00000228716"	"5"
"50"	"ZNF492"	57615	655	"ZNF492"	"ENSG00000229676"	"19"
"51"	"SLC2A9"	56606	648	"SLC2A9"	"ENSG00000109667"	"4"
"52"	"MUT"	4594	646	"MMUT"	"ENSG00000146085"	"6"
"53"	"POLI"	11201	646	"POLI"	"ENSG00000101751"	"18"
"54"	"CLECL1"	160365	644	"CLECL1"	"ENSG00000184293"	"12"
"55"	"ZNF266"	10781	630	"ZNF266"	"ENSG00000174652"	"19"
"56"	"ERAP1"	51752	629	"ERAP1"	"ENSG00000164307"	"5"
"57"	"LY75"	4065	622	"LY75"	"ENSG00000054219"	"2"
"58"	"GLIPR1L2"	144321	617	"GLIPR1L2"	"ENSG00000180481"	"12"
"59"	"ZNF323"	64288	616	"ZSCAN31"	"ENSG00000235109"	"6"
"60"	"MUTYH"	4595	607	"MUTYH"	"ENSG00000132781"	"1"
"61"	"CST7"	8530	599	"CST7"	"ENSG00000077984"	"20"
"62"	"ZNF846"	162993	596	"ZNF846"	"ENSG00000196605"	"19"
"63"	"C21orf56"	84221	595	"SPATC1L"	"ENSG00000160284"	"21"
"64"	"GTF2A1L"	11036	593	"GTF2A1L"	"ENSG00000242441"	"2"
"65"	"LOC375190"	375190	584	"FAM228B"	"ENSG00000219626"	"2"
"66"	"NLRC4"	58484	578	"NLRC4"	"ENSG00000091106"	"2"
"67"	"ZNF793"	390927	578	"ZNF793"	"ENSG00000188227"	"19"
"68"	"FLJ45340"	402483	571	NA	NA	NA
"69"	"XKR9"	389668	567	"XKR9"	"ENSG00000221947"	"8"
"70"	"RGPD4"	285190	565	"RGPD4"	"ENSG00000196862"	"2"
"71"	"FAHD1"	81889	565	"FAHD1"	"ENSG00000180185"	"16"
"72"	"LOC90784"	90784	560	NA	NA	NA
"73"	"MSH3"	4437	559	"MSH3"	"ENSG00000113318"	"5"
"74"	"OR2A7"	401427	559	"OR2A7"	"ENSG00000243896"	"7"
"75"	"CYP4F11"	57834	556	"CYP4F11"	"ENSG00000171903"	"19"
"76"	"EVI5"	7813	556	"EVI5"	"ENSG00000067208"	"1"
"77"	"EFHB"	151651	548	"EFHB"	"ENSG00000163576"	"3"
"78"	"ST3GAL5"	8869	548	"ST3GAL5"	"ENSG00000115525"	"2"
"79"	"LGSN"	51557	540	"LGSN"	"ENSG00000146166"	"6"
"80"	"DYM"	54808	534	"DYM"	"ENSG00000141627"	"18"
"81"	"TBCK"	93627	533	"TBCK"	"ENSG00000145348"	"4"
"82"	"GMPPB"	29925	533	"GMPPB"	"ENSG00000173540"	"3"
"83"	"SERPINC1"	462	532	"SERPINC1"	"ENSG00000117601"	"1"
"84"	"CTSS"	1520	529	"CTSS"	"ENSG00000163131"	"1"
"85"	"CST1"	1469	527	"CST1"	"ENSG00000170373"	"20"
"86"	"ARHGEF35"	445328	527	"ARHGEF35"	"ENSG00000213214"	"7"
"87"	"SENP7"	57337	524	"SENP7"	"ENSG00000138468"	"3"
"88"	"HIBCH"	26275	523	"HIBCH"	"ENSG00000198130"	"2"
"89"	"STON1-GTF2A1L"	286749	523	"STON1-GTF2A1L"	"ENSG00000068781"	"2"
"90"	"PPIL3"	53938	521	"PPIL3"	"ENSG00000240344"	"2"
"91"	"AMTN"	401138	520	"AMTN"	"ENSG00000187689"	"4"
"92"	"PIGN"	23556	519	"PIGN"	"ENSG00000197563"	"18"
"93"	"C9orf130"	100128782	507	"LINC00476"	"ENSG00000175611"	"9"
"94"	"EME2"	197342	503	"EME2"	"ENSG00000197774"	"16"
"95"	"LOC253039"	253039	500	"CUTALP"	"ENSG00000226752"	"9"
"96"	"RPL23AP7"	118433	498	NA	NA	NA
"97"	"IQCB1"	9657	498	"IQCB1"	"ENSG00000173226"	"3"
"98"	"CCDC30"	728621	494	"CCDC30"	"ENSG00000186409"	"1"
"99"	"PPIP5K2"	23262	492	"PPIP5K2"	"ENSG00000145725"	"5"
"100"	"UGT2B4"	7363	486	"UGT2B4"	"ENSG00000156096"	"4"
"101"	"ACSM1"	116285	486	"ACSM1"	"ENSG00000166743"	"16"
"102"	"GBP3"	2635	485	"GBP3"	"ENSG00000117226"	"1"
"103"	"PFN4"	375189	485	"PFN4"	"ENSG00000176732"	"2"
"104"	"PPAP2A"	8611	484	"PLPP1"	"ENSG00000067113"	"5"
"105"	"WARS2"	10352	484	"WARS2"	"ENSG00000116874"	"1"
"106"	"ZNF391"	346157	480	"ZNF391"	"ENSG00000124613"	"6"
"107"	"LIN52"	91750	478	"LIN52"	"ENSG00000205659"	"14"
"108"	"MUC7"	4589	476	"MUC7"	"ENSG00000171195"	"4"
"109"	"METTL2B"	55798	474	"METTL2B"	"ENSG00000165055"	"7"
"110"	"BTN2A3"	54718	473	"BTN2A3P"	"ENSG00000124549"	"6"
"111"	"CCBL2"	56267	472	"KYAT3"	"ENSG00000137944"	"1"
"112"	"LOC441294"	441294	470	"CTAGE15"	"ENSG00000271079"	"7"
"113"	"FLJ37201"	283011	466	NA	NA	NA
"114"	"CNGA1"	1259	465	"CNGA1"	"ENSG00000198515"	"4"
"115"	"DDX11"	1663	464	"DDX11"	"ENSG00000013573"	"12"
"116"	"PTGR2"	145482	464	"PTGR2"	"ENSG00000140043"	"14"
"117"	"FAM55C"	91775	463	"NXPE3"	"ENSG00000144815"	"3"
"118"	"MYLK2"	85366	459	"MYLK2"	"ENSG00000101306"	"20"
"119"	"FGD4"	121512	457	"FGD4"	"ENSG00000139132"	"12"
"120"	"MSH6"	2956	456	"MSH6"	"ENSG00000116062"	"2"
"121"	"FCHO2"	115548	455	"FCHO2"	"ENSG00000157107"	"5"
"122"	"BEND6"	221336	455	"BEND6"	"ENSG00000151917"	"6"
"123"	"NAAA"	27163	454	"NAAA"	"ENSG00000138744"	"4"
"124"	"SFXN2"	118980	450	"SFXN2"	"ENSG00000156398"	"10"
"125"	"ZNF429"	353088	449	"ZNF429"	"ENSG00000197013"	"19"
"126"	"LOC100125556"	100125556	447	"FAM86JP"	"ENSG00000171084"	"3"
"127"	"STAP1"	26228	441	"STAP1"	"ENSG00000035720"	"4"
"128"	"PHOSPHO2"	493911	440	"PHOSPHO2"	"ENSG00000144362"	"2"
"129"	"NSUN6"	221078	438	"NSUN6"	"ENSG00000241058"	"10"
"130"	"L1TD1"	54596	438	"L1TD1"	"ENSG00000240563"	"1"
"131"	"WDR6"	11180	437	"WDR6"	"ENSG00000178252"	"3"
"132"	"SCAPER"	49855	436	"SCAPER"	"ENSG00000140386"	"15"
"133"	"ENTPD1"	953	433	"ENTPD1"	"ENSG00000138185"	"10"
"134"	"NME7"	29922	431	"NME7"	"ENSG00000143156"	"1"
"135"	"SMR3B"	10879	430	"SMR3B"	"ENSG00000171201"	"4"
"136"	"UHRF1BP1"	54887	424	"UHRF1BP1"	"ENSG00000065060"	"6"
"137"	"SUPT3H"	8464	424	"SUPT3H"	"ENSG00000196284"	"6"
"138"	"GOLGA6L9"	440295	424	"GOLGA6L9"	"ENSG00000197978"	"15"
"139"	"TREX1"	11277	423	"TREX1"	"ENSG00000213689"	"3"
"140"	"CCDC91"	55297	422	"CCDC91"	"ENSG00000123106"	"12"
"141"	"CCDC36"	339834	421	"IHO1"	"ENSG00000173421"	"3"
"142"	"RPL9"	6133	420	"RPL9"	"ENSG00000163682"	"4"
"143"	"FBN2"	2201	420	"FBN2"	"ENSG00000138829"	"5"
"144"	"MLF1IP"	79682	419	"CENPU"	"ENSG00000151725"	"4"
"145"	"HAPLN4"	404037	419	"HAPLN4"	"ENSG00000187664"	"19"
"146"	"ZNF568"	374900	418	"ZNF568"	"ENSG00000198453"	"19"
"147"	"ITIH4"	3700	416	"ITIH4"	"ENSG00000055955"	"3"
"148"	"ZFAND2A"	90637	416	"ZFAND2A"	"ENSG00000178381"	"7"
"149"	"ZNF589"	51385	414	"ZNF589"	"ENSG00000164048"	"3"
"150"	"MS4A4A"	51338	414	"MS4A4A"	"ENSG00000110079"	"11"
"151"	"DIRC1"	116093	413	NA	NA	NA
"152"	"CST2"	1470	409	"CST2"	"ENSG00000170369"	"20"
"153"	"HMGN1"	3150	409	"HMGN1"	"ENSG00000205581"	"21"
"154"	"ZNF155"	7711	409	"ZNF155"	"ENSG00000204920"	"19"
"155"	"AS3MT"	57412	407	"AS3MT"	"ENSG00000214435"	"10"
"156"	"TYW1B"	441250	405	"TYW1B"	"ENSG00000277149"	"7"
"157"	"ST7L"	54879	402	"ST7L"	"ENSG00000007341"	"1"
"158"	"UGT2B7"	7364	400	"UGT2B7"	"ENSG00000171234"	"4"
"159"	"C15orf57"	90416	400	"CCDC32"	"ENSG00000128891"	"15"
"160"	"SOHLH2"	54937	399	"SOHLH2"	"ENSG00000120669"	"13"
"161"	"NHEDC1"	150159	398	"SLC9B1"	"ENSG00000164037"	"4"
"162"	"PDHB"	5162	397	"PDHB"	"ENSG00000168291"	"3"
"163"	"LOC642846"	642846	397	NA	NA	NA
"164"	"SH3YL1"	26751	396	"SH3YL1"	"ENSG00000035115"	"2"
"165"	"BTN2A2"	10385	394	"BTN2A2"	"ENSG00000124508"	"6"
"166"	"TMEM165"	55858	394	"TMEM165"	"ENSG00000134851"	"4"
"167"	"PSMG1"	8624	391	"PSMG1"	"ENSG00000183527"	"21"
"168"	"SLC22A5"	6584	391	"SLC22A5"	"ENSG00000197375"	"5"
"169"	"ZNF772"	400720	390	"ZNF772"	"ENSG00000197128"	"19"
"170"	"HORMAD1"	84072	390	"HORMAD1"	"ENSG00000143452"	"1"
"171"	"ZNF502"	91392	390	"ZNF502"	"ENSG00000196653"	"3"
"172"	"CCDC73"	493860	389	"CCDC73"	"ENSG00000186714"	"11"
"173"	"RWDD2B"	10069	388	"RWDD2B"	"ENSG00000156253"	"21"
"174"	"MYO1H"	283446	386	"MYO1H"	"ENSG00000174527"	"12"
"175"	"LOC550112"	550112	386	NA	NA	NA
"176"	"MMP24"	10893	384	"MMP24"	"ENSG00000125966"	"20"
"177"	"SPRR1A"	6698	383	"SPRR1A"	"ENSG00000169474"	"1"
"178"	"C10orf107"	219621	383	"CABCOCO1"	"ENSG00000183346"	"10"
"179"	"ZNF607"	84775	383	"ZNF607"	"ENSG00000198182"	"19"
"180"	"ZMAT2"	153527	380	"ZMAT2"	"ENSG00000146007"	"5"
"181"	"SPDYE2"	441273	380	"SPDYE2"	"ENSG00000205238"	"7"
"182"	"ZNF773"	374928	377	"ZNF773"	"ENSG00000152439"	"19"
"183"	"WDR55"	54853	377	"WDR55"	"ENSG00000120314"	"5"
"184"	"CASP9"	842	377	"CASP9"	"ENSG00000132906"	"1"
"185"	"POU4F3"	5459	376	"POU4F3"	"ENSG00000091010"	"5"
"186"	"TCTEX1D1"	200132	375	"DYNLT5"	"ENSG00000152760"	"1"
"187"	"GNRHR"	2798	375	"GNRHR"	"ENSG00000109163"	"4"
"188"	"PDLIM4"	8572	372	"PDLIM4"	"ENSG00000131435"	"5"
"189"	"C1orf156"	92342	371	"METTL18"	"ENSG00000171806"	"1"
"190"	"LCLAT1"	253558	367	"LCLAT1"	"ENSG00000172954"	"2"
"191"	"HSD17B12"	51144	366	"HSD17B12"	"ENSG00000149084"	"11"
"192"	"LQK1"	642946	365	"FLVCR1-DT"	"ENSG00000198468"	"1"
"193"	"ZNF419"	79744	363	"ZNF419"	"ENSG00000105136"	"19"
"194"	"SPCS1"	28972	355	"SPCS1"	"ENSG00000114902"	"3"
"195"	"HELLS"	3070	353	"HELLS"	"ENSG00000119969"	"10"
"196"	"C6orf162"	57150	353	"SMIM8"	"ENSG00000111850"	"6"
"197"	"TIMM10"	26519	353	"TIMM10"	"ENSG00000134809"	"11"
"198"	"SEC31B"	25956	352	"SEC31B"	"ENSG00000075826"	"10"
"199"	"SLC7A9"	11136	352	"SLC7A9"	"ENSG00000021488"	"19"
"200"	"LOC80154"	80154	346	NA	NA	NA
"201"	"WDR60"	55112	345	"DYNC2I1"	"ENSG00000126870"	"7"
"202"	"FCRL3"	115352	344	"FCRL3"	"ENSG00000160856"	"1"
"203"	"MADD"	8567	341	"MADD"	"ENSG00000110514"	"11"
"204"	"ANAPC13"	25847	341	"ANAPC13"	"ENSG00000129055"	"3"
"205"	"PCDHA10"	56139	337	"PCDHA10"	"ENSG00000250120"	"5"
"206"	"TDRD5"	163589	336	"TDRD5"	"ENSG00000162782"	"1"
"207"	"UBQLNL"	143630	336	"UBQLNL"	"ENSG00000175518"	"11"
"208"	"RSRC1"	51319	334	"RSRC1"	"ENSG00000174891"	"3"
"209"	"LOC100134868"	100134868	334	NA	NA	NA
"210"	"VN1R1"	57191	334	"VN1R1"	"ENSG00000178201"	"19"
"211"	"ZNF187"	7741	333	"ZSCAN26"	"ENSG00000197062"	"6"
"212"	"APIP"	51074	332	"APIP"	"ENSG00000149089"	"11"
"213"	"NSUN4"	387338	330	"NSUN4"	"ENSG00000117481"	"1"
"214"	"CCDC53"	51019	330	"WASHC3"	"ENSG00000120860"	"12"
"215"	"VWDE"	221806	328	"VWDE"	"ENSG00000146530"	"7"
"216"	"IQCH"	64799	327	"IQCH"	"ENSG00000103599"	"15"
"217"	"PIGP"	51227	327	"PIGP"	"ENSG00000185808"	"21"
"218"	"ZNF593"	51042	324	"ZNF593"	"ENSG00000142684"	"1"
"219"	"GNG10"	2790	324	"GNG10"	"ENSG00000242616"	"9"
"220"	"NUDT13"	25961	324	"NUDT13"	"ENSG00000166321"	"10"
"221"	"MCM3AP"	8888	324	"MCM3AP"	"ENSG00000160294"	"21"
"222"	"CILP2"	148113	323	"CILP2"	"ENSG00000160161"	"19"
"223"	"LYRM5"	144363	323	"ETFRF1"	"ENSG00000205707"	"12"
"224"	"POMZP3"	22932	322	"POMZP3"	"ENSG00000146707"	"7"
"225"	"ANKRD36B"	57730	322	"ANKRD36B"	"ENSG00000196912"	"2"
"226"	"C14orf33"	100129075	322	"KTN1-AS1"	"ENSG00000186615"	"14"
"227"	"MRPS30"	10884	321	"MRPS30"	"ENSG00000112996"	"5"
"228"	"INVS"	27130	320	"INVS"	"ENSG00000119509"	"9"
"229"	"SPPL2A"	84888	319	"SPPL2A"	"ENSG00000138600"	"15"
"230"	"ZNF404"	342908	318	"ZNF404"	"ENSG00000176222"	"19"
"231"	"ITPA"	3704	318	"ITPA"	"ENSG00000125877"	"20"
"232"	"STX17"	55014	318	"STX17"	"ENSG00000136874"	"9"
"233"	"UROS"	7390	317	"UROS"	"ENSG00000188690"	"10"
"234"	"FIGNL1"	63979	317	"FIGNL1"	"ENSG00000132436"	"7"
"235"	"LOC374443"	374443	317	""	"ENSG00000256594"	"12"
"236"	"ALDH8A1"	64577	316	"ALDH8A1"	"ENSG00000118514"	"6"
"237"	"MITD1"	129531	316	"MITD1"	"ENSG00000158411"	"2"
"238"	"AKR1C3"	8644	315	"AKR1C3"	"ENSG00000196139"	"10"
"239"	"C7orf44"	55744	315	"COA1"	"ENSG00000106603"	"7"
"240"	"C6orf163"	206412	315	"C6orf163"	"ENSG00000203872"	"6"
"241"	"C13orf38"	728591	314	"CCDC169"	"ENSG00000242715"	"13"
"242"	"ZNF738"	148203	313	"ZNF738"	"ENSG00000172687"	"19"
"243"	"ZNF257"	113835	313	"ZNF257"	"ENSG00000197134"	"19"
"244"	"PRPH2"	5961	312	"PRPH2"	"ENSG00000112619"	"6"
"245"	"ZNF493"	284443	311	"ZNF493"	"ENSG00000196268"	"19"
"246"	"TRMT61B"	55006	311	"TRMT61B"	"ENSG00000171103"	"2"
"247"	"C6orf41"	100133205	310	"LINC00240"	"ENSG00000224843"	"6"
"248"	"PLK1S1"	55857	310	"KIZ"	"ENSG00000088970"	"20"
"249"	"PPP2R3C"	55012	310	"PPP2R3C"	"ENSG00000092020"	"14"
"250"	"C7orf63"	79846	307	"CFAP69"	"ENSG00000105792"	"7"
"251"	"TRIM66"	9866	307	"TRIM66"	"ENSG00000166436"	"11"
"252"	"PYGB"	5834	306	"PYGB"	"ENSG00000100994"	"20"
"253"	"GPX7"	2882	306	"GPX7"	"ENSG00000116157"	"1"
"254"	"UPK3B"	80761	306	NA	NA	NA
"255"	"HS2ST1"	9653	306	"HS2ST1"	"ENSG00000153936"	"1"
"256"	"STOX1"	219736	306	"STOX1"	"ENSG00000165730"	"10"
"257"	"ZRANB3"	84083	305	"ZRANB3"	"ENSG00000121988"	"2"
"258"	"ATG10"	83734	304	"ATG10"	"ENSG00000152348"	"5"
"259"	"PYROXD2"	84795	303	"PYROXD2"	"ENSG00000119943"	"10"
"260"	"LYZ"	4069	302	"LYZ"	"ENSG00000090382"	"12"
"261"	"KRT6C"	286887	302	"KRT6C"	"ENSG00000170465"	"12"
"262"	"AVL9"	23080	301	"AVL9"	"ENSG00000105778"	"7"
"263"	"SMPD2"	6610	301	"SMPD2"	"ENSG00000135587"	"6"
"264"	"SNCA"	6622	299	"SNCA"	"ENSG00000145335"	"4"
"265"	"LINGO1"	84894	299	"LINGO1"	"ENSG00000169783"	"15"
"266"	"ZKSCAN2"	342357	299	"ZKSCAN2"	"ENSG00000155592"	"16"
"267"	"GBP7"	388646	298	"GBP7"	"ENSG00000213512"	"1"
"268"	"MCOLN2"	255231	298	"MCOLN2"	"ENSG00000153898"	"1"
"269"	"C5orf35"	133383	298	"SETD9"	"ENSG00000155542"	"5"
"270"	"WDR87"	83889	297	"WDR87"	"ENSG00000171804"	"19"
"271"	"SIRPB1"	10326	297	"SIRPB1"	"ENSG00000101307"	"20"
"272"	"CCDC7"	221016	296	NA	NA	NA
"273"	"ARPP19"	10776	295	"ARPP19"	"ENSG00000128989"	"15"
"274"	"FAM119B"	25895	294	"EEF1AKMT3"	"ENSG00000123427"	"12"
"275"	"SPATA5L1"	79029	294	"SPATA5L1"	"ENSG00000171763"	"15"
"276"	"XRCC6BP1"	91419	294	"ATP23"	"ENSG00000166896"	"12"
"277"	"GTPBP10"	85865	294	"GTPBP10"	"ENSG00000105793"	"7"
"278"	"IL20RB"	53833	293	"IL20RB"	"ENSG00000174564"	"3"
"279"	"ADCK1"	57143	293	"ADCK1"	"ENSG00000063761"	"14"
"280"	"NXPH1"	30010	292	"NXPH1"	"ENSG00000122584"	"7"
"281"	"TSFM"	10102	291	"TSFM"	"ENSG00000123297"	"12"
"282"	"GGT7"	2686	291	"GGT7"	"ENSG00000131067"	"20"
"283"	"LRRC19"	64922	290	"LRRC19"	"ENSG00000184434"	"9"
"284"	"SPINK5"	11005	290	"SPINK5"	"ENSG00000133710"	"5"
"285"	"COX4I2"	84701	290	"COX4I2"	"ENSG00000131055"	"20"
"286"	"ZMYND12"	84217	289	"ZMYND12"	"ENSG00000066185"	"1"
"287"	"ULK4"	54986	289	"ULK4"	"ENSG00000168038"	"3"
"288"	"P4HTM"	54681	288	"P4HTM"	"ENSG00000178467"	"3"
"289"	"FRG1B"	284802	288	NA	NA	NA
"290"	"CEP63"	80254	288	"CEP63"	"ENSG00000182923"	"3"
"291"	"C11orf46"	120534	288	"ARL14EP"	"ENSG00000152219"	"11"
"292"	"NEK11"	79858	286	"NEK11"	"ENSG00000114670"	"3"
"293"	"HAAO"	23498	285	"HAAO"	"ENSG00000162882"	"2"
"294"	"NCAPG"	64151	284	"NCAPG"	"ENSG00000109805"	"4"
"295"	"CCDC152"	100129792	284	"CCDC152"	"ENSG00000198865"	"5"
"296"	"LOC388152"	388152	284	NA	NA	NA
"297"	"UQCC"	55245	283	"UQCC1"	"ENSG00000101019"	"20"
"298"	"ZSCAN12"	9753	282	"ZSCAN12"	"ENSG00000158691"	"6"
"299"	"FAM162B"	221303	282	"FAM162B"	"ENSG00000183807"	"6"
"300"	"DGCR10"	26222	281	NA	NA	NA
